     -4,       ?       ? ?(     ?        リ   ? ?),         a       ?  ? ? 661-36~38,37.671124,128.711007,12,   ? ?  +   ?      +      ?+   ?    +     ?   + ?? ,     ?     ,2014,  a       ? 通  ,033-330-2103,2022-09-30
     -5,?     ?    u     ?   ,         a       ?     ?  125,37.70699,128.68706,12, ?? + ?      + ?   ?,   ?   ? ?  ,2010,  a       ? 通  ,033-330-2103,2022-09-30
     -6,119               ,         a       ?  ? ? 371-28,37.67182,128.702907,8,   ?      +      ?+       ?  + ?? ,     ?     ,2009,  a       ? 通  ,033-330-2103,2022-09-30
     -7,    ?   ?  ?     ? ?,         a       ?  ? ? 342-19,37.670742,128.708084,16, ?? +     ?   +      ?  +      ┆   +   ?      +   ? ?  +        ?  + ?   ?  ,     ?     ,2014,  a       ? 通  ,033-330-2103,2022-09-30
     -8,        ? ?,         a       ?  ? ? 331-2,37.674162,128.709485,8,        ?  + ?      (      )+ ?      (  u  ) + ?  ワ?  ,,1997,  a       ? 通  ,033-330-2103,2022-09-30
     -9,?  11       ?       ? ?,         a       ?  ? ? 279-233,37.674913,128.71258,4,   ?      +      ?+       ?  + ?? ,     ?     ,2014,  a       ? 通  ,033-330-2103,2022-09-30
  ?1,  通 ?   ?   ? ?,         a     ?     ?   1171(  通            ),37.500892,128.457294,6,      ?  +      ┆   + ?? ,     ?     ,2006,  a     ?  通  ,033-330-2708,2022-09-30
  ?10, ?? 1       ?       ?   ? ? ,         a     ?    ???  1110-1(    ?     ),37.466202,128.442243,6, ?? +  u    + ?      ,     ?     ,2007,  a     ?  通  ,033-330-2708,2022-09-30
  ?11, ?? 3    ?     ?   ? ? ,         a     ?    ???  883,37.450852,128.442821,10, ?   +   ?   ?  +      ?  +      ┆   + ?? , ?   u       ,2011,  a     ?  通  ,033-330-2708,2022-09-30
  ?12, ?? 3    ?     ?   ? ? ,         a     ?    ???  746-3,37.450231,128.448626,12,   ?   ?+   ?      +        +        ?  +  u    + ?      ,    u       ,2002,  a     ?  通  ,033-330-2708,2022-09-30
  ?13, ?? 4    ?     ?   ? ? ,         a     ?    ???  1783-153,37.449333,128.460093,10, ?   ?  +   ?    +   ??  +      ?  +        + ?? +  u    + ?      ,     ?     ,2011,  a     ?  通  ,033-330-2708,2022-09-30
  ?14, ?? 5    ?     ?   ? ? ,         a     ?    ???  432-2(          ?   ),37.448533,128.484568,10, ?   ?  ?  +   ?   ?  +       ?  +      ┆   + ?      ,     ?     ,2011,  a     ?  通  ,033-330-2708,2022-09-30
  ?15, ?? 6  ( ?  ?   )  ?   ? ? ,         a     ?    ???  1046-4( ?  ?   メ ),37.460516,128.436412,6,  ??   ??? +u  ?   ? +?    ? ? ,?   ?  ?,2012,  a     ?  通  ,033-330-2708,2022-09-30
  ?16,    2       ?    ?   ? ?,         a     ?          1201-5(    ?     ),37.484907,128.389089,4,      è ? +?    ? ? ,       ,2009,  a     ?  通  ,033-330-2708,2022-09-30
  ?17,  ?2    ?   ? ?(  ? ?     ),         a     ?     ?   953-2(  ? ?    ?   ),37.495289,128.456894,8, ?   ?  ?  +     ?   +   ? ?  + ?? + ?      ,      ? ? ,2015,  a     ?  通  ,033-330-2708,2022-09-30
  ?18,  ?10       ?    ?   ? ? ,         a     ?     ?   455 (    ?     ),37.490951,128.457994,2, ?      ,      ? ? ,2015,  a     ?  通  ,033-330-2708,2022-09-30
  ?19,  4       ?    ??? ?,         a     ?    ?  757(    ?     ),37.537529,128.449403,4,    ?   ? +??   ? + ?      ,      ? ? ,2014,  a     ?  通  ,033-330-2708,2022-09-30
  ?2,            ?   ? ?,         a     ?     ?   924-1(       ),37.495586,128.455633,6,      ?  +      ┆   + ?? ,   ?    ,2013,  a     ?  通  ,033-330-2708,2022-09-30
  ?20,  2       ?   ,         a     ?    ?  1110,37.546762,128.445061,4, ?   ?  +   ? ?  + ?? + ?      ,      ? ? ,2016,  a     ?  通  ,033-330-2708,2022-09-30
  ?21,  ?8       ?   ,         a     ?     ?   689-5,37.485237,128.471763,4,     ?   +   ? ?  + ?? + ?      ,      ? ? ,2016,  a     ?  通  ,033-330-2708,2022-09-30
  ?22,  ?1       ?   ,         a     ?     ?   411-1,37.499065,128.458053,2, ?   ?  + ?? ,      ? ? ,2017,  a     ?  通  ,033-330-2708,2022-09-30
  ?23,  ?3       ?   ,         a     ?     ?  1197-1,37.507016,128.456746,2, ?   ?  + ?? ,      ? ? ,2017,  a     ?  通  ,033-330-2708,2022-09-30
  ?24,  ? 1       ?   ,         a     ?     ??  310,37.474261,128.413874,2, ?   ?  + ?? ,      ? ? ,2017,  a     ?  通  ,033-330-2708,2022-09-30
  ?25,    1       ?   ,         a     ?         256-13,37.505933,128.390974,2, ?   ?  + ?? ,      ? ? ,2017,  a     ?  通  ,033-330-2708,2022-09-30
  ?26,  ?4       ?   ,         a     ?     ?   297-3,37.515876,128.472651,6,     ? +    ?   ? + ?      ,      ? ? ,2019,  a     ?  通  ,033-330-2708,2022-09-30
  ?27,  5    ?   ? ?,         a     ?    ?  1710,37.548223,128.461284,4,  u    + ?    ,      ? ? ,2009,  a     ?  通  ,033-330-2708,2022-09-30
  ?28,  1       ?   ,         a     ?     a    1343-4,37.536661,128.454186,4, ?   ?  + ?   ?  ,      ? ? ,2019,  a     ?  通  ,033-330-2708,2022-09-30
  ?29,  ?6       ?  ,         a     ?     ?   1758-17,37.525511,128.45387,2,u  ?   ? ,,,  a     ?  通  ,033-330-2708,2022-09-30
  ?3,                  ?   ? ?,         a     ?     ?   1154-11(          ?  ),37.503391,128.45242,8,      ?   ?  +     ?   +  u    + ?      , ?           ,2014,  a     ?  通  ,033-330-2708,2022-09-30
  ?30,  ?7    ?ラ ?     ?         ??? ?,         a     ?     ?   1149-1,37.504331,128.45107,10,     ??   + ?? +   ?     +    ┆   +u  ?   ? ,      ? ? ,,  a     ?  通  ,033-330-2708,2022-09-30
  ?4,  ?5     ?      ?   ? ? ,         a     ?     ?   1954-8(  ?           ),37.490117,128.453803,6,      ?+      ┆   + ?      ,    ,2012,  a     ?  通  ,033-330-2708,2022-09-30
  ?5,  ?6    ?     ?   ? ? ,         a     ?     ?   1393-13(  ?6    ?   ),37.524795,128.452493,4,        ? ? + ?      ,,2002,  a     ?  通  ,033-330-2708,2022-09-30
  ?6,  ? 1        ?          ?   ? ? ,         a     ?     ??  422-6(     ?        ),37.465184,128.417289,7,  ? u ?+   ?   ?+? ロ   ?  +          +u    + ?    ? ?+u     ?, ?       ?    ,2009,  a     ?  通  ,033-330-2708,2022-09-30
  ?7,  ? 2    ?   ? ?,         a     ?     ??  857-1(   リ      ),37.471308,128.397459,6,  ??   ??? +u ロ ? ? +?    ? ? ,?   ?  ?,2012,  a     ?  通  ,033-330-2708,2022-09-30
  ?8,  1    ?     ?   ? ? ,         a     ?    ?  597-8(  1    ?   ),37.533663,128.456452,8, ?   +   ? ?  + ?? + ?      ,         ? ,2008,  a     ?  通  ,033-330-2708,2022-09-30
  ?9, ?? 1    ?   ? ? ,         a     ?    ???  2067-8(   ? ?   ),37.473466,128.450148,8,       ?  + ?? +  u    + ?      ,     ?     ,2008,  a     ?  通  ,033-330-2708,2022-09-30
  ?1,  ?    ?     ??? ?,         a     ?     ?   328-3,37.304803,128.538547,8,      ?  +       ?  +   ?      +        ?  +         + ?? ,  a   ?  ,2013,  a     ?  通  ,033-330-2688,2022-09-30
  ?10,  ?      ?              ,         a     ?     ?   328,37.318614,128.481162,14,       ?  + ?? +   ? ?  +   ?      + ?? + ?     + ?  ?   ,,,  a     ?  通  ,033-330-2688,2022-09-30
  ?11,   2       ?    ??? ?,         a     ?     ?  414-2,37.383693,128.525706,12,   ?? + ?   ?  + ?       ?  +     ヨ       +        ?  + ?  ?      , ? ? ,2015,  a     ?  通  ,033-330-2688,2022-09-30
  ?12,   ?  u        ?? ? u ,         a     ?      ?  213,37.288477,128.538567,10,   ?? +          ?  +   ?      +? ?     +    ?,          ,2016,  a     ?  通  ,033-330-2688,2022-09-30
  ?13,  ?    ??? ?,         a     ?     ?   520,37.318042,128.516019,8,     ? ?  +     ?? +  u    + ?      ,  a        ,2016,  a     ?  通  ,033-330-2688,2022-09-30
  ?15,a3          リ -2,         a     ?   a   295,37.343408,128.499831,8, ?   +      +     ?   +       ?  +   ? ?  +        ?  +      ?  + ?? ,   ?     +        ?,2015,  a     ?  通  ,033-330-2688,2022-09-30
  ?16,a1    o      ,         a     ?   a   773-4,37.341381,128.500544,14,    ?   ? +    ?   ? +   ?? + ?   ?+ ?  ?      ,       ?  ? ,,  a     ?  通  ,033-330-2688,2022-09-30
  ?2,  ?     ?    ??? ?,         a     ?     ?   227-3,37.307908,128.531634,12,       ?  + ?? + ?   ?  + ?       ?  +     ??   ?  +    ?┆   +   ? ?  +   ?      + ?  ?      , ?       +   ?     ,2019,  a     ?  通  ,033-330-2688,2022-09-30
  ?3,   1         ??? ?,         a     ?     ?  732-1,37.351728,128.515528,6,      ?  +     ?   +       ?  +   ? ?  + ?? + ?      ,  a   ?  ,2013,  a     ?  通  ,033-330-2688,2022-09-30
  ?4,   1       ?    ??? ?,         a     ?     ?  727-14,37.349087,128.513537,4, ?   ?  + ?       ?  + ?  ?      +     ?     , ?       ,2019,  a     ?  通  ,033-330-2688,2022-09-30
  ?5,   2     o    ??? ?,         a     ?     ?  477-1   o  ,37.384689,128.523581,6,      ?  +     ?   +       ?  +   ? ?   +   ?      + ?? ,  a   ?  ,2013,  a     ?  通  ,033-330-2688,2022-09-30
  ?6,?  1       ?    ??? ?,         a     ?   ?     454-3,37.354373,128.490831,8,   ?? +     ヨ       + ?  ?      +? ?     , ? ? ,2015,  a     ?  通  ,033-330-2688,2022-09-30
  ?7,a2       ?    ??? ?,         a     ?   a   91-5,37.333273,128.512125,8,   ?? +     ヨ       + ?  ?      +? ?     , ? ? ,2015,  a     ?  通  ,033-330-2688,2022-09-30
  ?8,a1  u        ??? ?,         a     ?   a   719-5,37.340397,128.499212,12,   ?? + ?   +            + ??       ?  +     ヨ       +        ?  (2), ? ? ,2015,  a     ?  通  ,033-330-2688,2022-09-30
  ?9,a1  u        ??? ?,         a     ?   a   719-5,37.340397,128.499212,14,     ?   +   ? ?  +   ?      +     ?     + ?   (2)+ ?? + ?      (2),,,  a     ?  通  ,033-330-2688,2022-09-30
 嗦1, 嗦1       ?     ,         a    嗦    嗦   1279-24,37.427053,128.393352,6,      ?  +   ? ?  + ?? ,,2014,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦10, ?2        ,         a    嗦    ?   608,37.432428,128.310914,4, ?   ?  ?  + ?      , ?  ?   ,2016,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦11, 嗦3       ?      ,         a    嗦    嗦      323-1,37.434503,128.373337,8, ?   ?  ?  +    ?+    ┆   +        ?  , ?  ?   ,2017,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦12,    3       ?  ,         a    嗦      ?  1195-7,37.451709,128.325594,4,   ? ?  + ?      , ? ?   ?,2018,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦2, 嗦1     ?     ,         a    嗦    嗦   1610-3,37.426928,128.390503,14,      ?  +   ? ?  +      ?  +   ?      + ?? + ??  ? + ??   ,     ?     +      ,2013,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦3, 嗦4       ?     ,         a    嗦    嗦   276-9,37.447012,128.433735,6,     ?   +       ?  +   ?      ,,2010,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦4, 嗦5   o     u      ,         a    嗦    嗦   736-22,37.426062,128.413597,8, ?  ? +?    ? ? +?        + ?? ,,2007,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦5, ?1       ?       ,         a    嗦    ?   960,37.432714,128.288848,14, ?   ?  +      ?  +     ?   +   ? ?  +      ?  +   ?      + ?? ,     ?     ,2013,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦6, ?3     o  ?   ,         a    嗦    ?   146-1,37.43085,128.331245,2,   ?      ,,2010,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦7,    1         ,         a    嗦      ?  249-3,37.453113,128.345099,4,       ?  +   ?      ,,2012,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦8, 嗦2       ?  ,         a    嗦    嗦   670-5,37.433328,128.419465,4,        ?  +    ?, ?  ?   ,2015,  a    嗦  通  ,033-330-2695,2022-09-30
 嗦9, 嗦5       ?  ,         a    嗦    嗦   837-4,37.427602,128.410841,4, ?   ?  ?  + ?      , ?  ?   ,2016,  a    嗦  通  ,033-330-2695,2022-09-30
    1,     通                ??? ?,         a         a     362-2,37.616079,128.378702,8,      ?+   ?      +     ?    +         + ??ヨ??   +    o  ,     ?     ,2013,  a        通  ,033-330-2727,2022-09-30
    10,a  4       ?    ??? ?,         a         a     516-1,37.610636,128.367393,4,  u    ?  + ?   + ?? + ?      , ?  ?   ,2017,  a        通  ,033-330-2727,2022-09-30
    11,    1    ?     ??? ?,         a                108,37.540376,128.392119,4,  u    ?  + ?   + ?? + ?      , ?  ?   ,2017,  a        通  ,033-330-2727,2022-09-30
    12,    1       ?    ??? ?,         a            ?  876,37.633985,128.391187,4,  u    ?  + ?   + ?? + ?      , ?  ?   ,2017,  a        通  ,033-330-2727,2022-09-30
    2,        ?   ヤ      ?     ??? ?,         a         a     421-2,37.613044,128.377345,6,   ? ?  +   ?      +     ?    +         +      ?+   ?    ,     ?     ,2013,  a        通  ,033-330-2727,2022-09-30
    3,            ?     ?     ??? ?,         a         a     306-1,37.613797,128.380418,6,      ?+   ?      +     ?    +         +    o  ,     ?     ,2013,  a        通  ,033-330-2727,2022-09-30
    4,    1     ヤ   ??? ?,         a            ? 252-1,37.621615,128.377412,6,      ?+        +   ?      +     ?    +         ,     ?     ,2013,  a        通  ,033-330-2727,2022-09-30
    5,    2     ヤ      ??? ?,         a            ?  141,37.614997,128.401807,8,      ?+    ?     +     ヨ       +    ?    +      ?  +        + ?     ,          ,2014,  a        通  ,033-330-2727,2022-09-30
    6,    1  (   ?    )     o  ??? ?,         a                408,37.639238,128.339457,14,            + ?  ?      +   ?      +     ヨ       +   ?? +        ?  +? ?     ,          ,2015,  a        通  ,033-330-2727,2022-09-30
    7,          1       ?   ,         a            ?  500-3,37.599337,128.380633,8,          ?  +   ?      + ?   + ?   , ? ? ,2016,  a        通  ,033-330-2727,2022-09-30
    8,         1        ,         a             77,37.56276,128.373543,6,    ┆  ?    +    ?       +        ?  , ?  ?   ,2016,  a        通  ,033-330-2727,2022-09-30
    9,    2       ?    ??? ?,         a            ? 695-2,37.622073,128.368195,4,  u    ?  + ?   + ?? + ?      , ?  ?   ,2017,  a        通  ,033-330-2727,2022-09-30
    1,    1   ?   ? ?,         a              380-2(             ),37.588826,128.415464,10,  ? ? ?+   ?    ?  +   ? ?  +?      ?+?    ?, ??     +   ?  ?   ,2011,  a        通  ,033-330-2740,2022-09-30
    2, ? 1      ?     ?   ? ?,         a          ?蹶 472-1( ? 1      ?             ),37.639583,128.494243,8,   ? ?  +       ?  ?+ ?? + ?      ,,2012,  a        通  ,033-330-2740,2022-09-30
    3,(  )        ?    ?   ? ?,         a          ?     7(        ?   ?     ),37.605622,128.442011,6,   ? ?  + ?      +    ┆   ,,2013,  a        通  ,033-330-2740,2022-09-30
    4,      通    ?   ? ?,         a                135-6(          ?     ),37.606443,128.440857,8,   ?      +     ヨ       + ?       ?  +   ?? , ?         ,2015,  a        通  ,033-330-2740,2022-09-30
    5,           ?    ?   ? ?,         a                423(           ?         ),37.606265,128.439698,4,   ? ?  + ?      ,,2015,  a        通  ,033-330-2740,2022-09-30
    6, ?   1       ?   ,         a          ?      11-1,37.59533,128.481523,4,   ?? + ?      +   ? ?  ,   ?      ? ?  ,2016,  a        通  ,033-330-2740,2022-09-30
    7,    1       ?   ,         a              676-45,37.590401,128.417721,2,   ? ?  + ?      ,   ?      ? ?  ,2016,  a        通  ,033-330-2740,2022-09-30
    8, ? 2       ?   ,         a          ?蹶 794-1,37.651176,128.485973,2,   ?? + ?      ,   ?      ? ?  ,2016,  a        通  ,033-330-2740,2022-09-30
    9,   2       ?   ,         a           價 1642-24,37.540989,128.394957,2, ?      +   ?? ,   ?      ? ?  ,2016,  a        通  ,033-330-2740,2022-09-30
    1,   ル        ??? ?,         a      ヨ       ヨ    16    ル      ,37.640626,128.556417,20,              +         o   +      +   ?    +     ?    +         +      ┆   +      ?  + ?? +     ?   +    o  + ?   ?  +        ?  +   ?      +   ? ?  ,   ?     ,2012,  a      ヨ 通  ,033-330-2607,2022-09-30
    10,      3              ,         a      ヨ       ヨ  1033-9            ,37.647343,128.567558,10, ?      + ?   ?+  u    ?  +   ?       +          ?,   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    11,      3    ?        o  ,         a      ヨ       ヨ  249-12         ?       ?      ,37.652276,128.571587,2,   ?      ,   ?     ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    12,   ?   ?   ヤ           ,         a      ヨ         2537    ?   ?   ヤ      ,37.63761,128.563765,4,? ロ   ?  +?    ?    ?,        ?,2012,  a      ヨ 通  ,033-330-2607,2022-09-30
    13,    4    ?   ,         a      ヨ         2515  ?   ,37.635421,128.562633,14," ?   ?+       +   ?    +   ?? +  , ?    +      +   ? ?  +   ?      +      ?  +      ┆   ","   ?  ,    ?     ",2011,  a      ヨ 通  ,033-330-2607,2022-09-30
    14,   價   ヤ ,         a      ヨ     價 26-5,37.715975,128.598378,6,   ?      +     ?   +      ?  ,   ?     ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    15,    1       o     ,         a      ヨ       53-13 ,37.689881,128.597737,8, ?      + ? ?  +   ?? + ?   ?,   ?  ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    16,       1       ?  ,         a      ヨ            261-1,37.613074,128.526662,6, ?      +   ?? +     ?   ,,,  a      ヨ 通  ,033-330-2607,2022-09-30
    17,    2        ∑      ,         a      ヨ       133-10,37.569577,128.556953,4,   ?? + ?      +  u    +      ?  ,         ? ,2014,  a      ヨ 通  ,033-330-2607,2022-09-30
    18,    2       ?               ,         a      ヨ         2144,37.614132,128.553167,2, ?      +      ,,2014,  a      ヨ 通  ,033-330-2607,2022-09-30
    19,    2           ?  ?       ? ,         a      ヨ         2390-1,37.623847,128.550967,2, ?  ? +            ? ,   ?       ,2014,  a      ヨ 通  ,033-330-2607,2022-09-30
    2,   ル         ?   ??? ?,         a      ヨ       ヨ    16        ? ,37.643217,128.556116,2, ?      ,       ?  ? ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    20,      1                 リ ,         a      ヨ       ヨ  113-1           ,37.635143,128.558659,8, ?  ? +            ? +   ョ?  ? +?    ? ? +u  ?   ? +u  ? ? ? +  ??   ??? +      è ? ,   ?       ,2014,  a      ヨ 通  ,033-330-2607,2022-09-30
    21,      2     ュ        ?   ,         a      ヨ       ヨ  101,37.671854,128.572363,4,  ??   ??? +?    ? ? +u  ?   ? +u  ? ? ? ,   ?       ,2015,  a      ヨ 通  ,033-330-2607,2022-09-30
    22,     ヨ  ?      ?   ?   ,         a      ヨ       ヨ  13-4,37.643957,128.567682,16,"    ?┆   +     ヨ       +      ?  + ?      ( ? ,  )+   ?? +      +     ヨ       +? ?     + ?  ?      +   ?? ",          ,2015,  a      ヨ 通  ,033-330-2607,2022-09-30
    23,   ?    ヤ    ,         a      ヨ     ?  268-2,37.559635,128.563499,8, ?      + ? ?  +u  ?   ? +u  ? ? ? +            ? +  ??   ??? ,   ?       ,2015,  a      ヨ 通  ,033-330-2607,2022-09-30
    24,    5        通    ??? ?,         a      ヨ      5   2538      通       ,37.635799,128.562731,4,            ? +    ? ? +??   ? + ?  ? ,   ?       ,2015,  a      ヨ 通  ,033-330-2607,2022-09-30
    25,    2       ?     ,         a      ヨ     ?  429-1,37.67257,128.535385,8, ?  ?      +      ?  + ?   ?+   ?? ,          ,2015,  a      ヨ 通  ,033-330-2607,2022-09-30
    27,      5   ,         a      ヨ       ヨ  42-2(       ? ),37.642838,128.561317,4,      è+?    ? ? +   ョ?  ? +            ? ,   ?       ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    28, ?        ?   ,         a      ヨ   ?    251,37.602774,128.531743,4,      è+?    ? ? +   ョ?  ? +            ? ,,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    29, ?? ,         a      ヨ   ?      229-3,37.593039,128.555188,4,"          ?  + ?  ?      +   ,  ?┆   +    ┆   ",          ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    3,   ル        僼      ??? ?,         a      ヨ       ヨ    16  僼    ,37.643234,128.550281,2,o  ,,,  a      ヨ 通  ,033-330-2607,2022-09-30
    30,       ,         a      ヨ         65-1,37.486501,128.542503,4,      è+?    ? ? +   ョ?  ? +            ? ,   ?       ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    31,oo   ,         a      ヨ  oo   99-4,37.697439,128.53368,4,      è+?    ? ? +   ョ?  ? +            ? ,   ?       ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    32,      6   ,         a      ヨ       ヨ  261-18(        ),37.634809,128.553215,4,      è+?    ? ? +   ョ?  ? +            ? ,   ?       ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    33,       9   ,         a      ヨ       ヨ  371-3(        ),37.631096,128.550712,4,      è+?    ? ? +   ョ?  ? +            ? ,   ?       ,2016,  a      ヨ 通  ,033-330-2607,2022-09-30
    34,   ヨ     リ ? ,         a      ヨ       ヨ  252(         a      ヨ     リ ?),37.636754,128.552399,6,?    ? ? +  ??   ??? +   ョ?  ? +            ? +?? ?? +          ? ,   ?       ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    35,      3     ヤ  ,         a      ヨ       ヨ  250-59(      3     ヤ    ),37.647419,128.567587,4,      è+            ? +?    ? ? +?? ?? ,   ?       ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    36,       2   ,         a      ヨ            421,37.621507,128.523652,4,     ヨ       +? ?     + ?   + ?  ?      ,          ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    37,       ,         a      ヨ       ヨ  1299-1(      ),37.643082,128.544077,4,?    ? ? +   ョ?  ? +?? ?? +      è ? ,   ?       ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    38,oo   ,         a      ヨ  oo   283-1,37.702595,128.523584,2,?? ?? +           ? ,   ?       ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    39,       ,         a      ヨ            ? (  1),37.478083,128.541559,2,?? ?? + ?  ? ,   ?       ,2017,  a      ヨ 通  ,033-330-2607,2022-09-30
    4,      1   u        ??? ?,         a      ヨ       ヨ  1289-46        ,37.629668,128.555262,12,"    ┆   +   ?    + ?   ?+   ?? +   ?       +  , ?    ?  ",   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    40,      9       ,         a      ヨ       ヨ  263-8,37.635547,128.549949,6,? ロ   ?  +   ? + ?    ? ?,        ?    ,,  a      ヨ 通  ,033-330-2607,2022-09-30
    42,?         ?  ,         a      ヨ  ?     234,37.710239,128.551317,4,   ョ +      è ? +?    ? ? +??   ? ,   ?       ,2018,  a      ヨ 通  ,033-330-2607,2022-09-30
    43,    1       ?     ,         a      ヨ         1375,37.646599,128.575827,4, ?    ? ?+   ?   ?+u     ?+?    ?,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    44,?     ?   ?   ,         a      ヨ  ?     962-3,37.65269,128.579494,4, ?    ? ?+   ?   ?+       ?  ,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    45,      2       ?     ,         a      ヨ       ヨ  694-4,37.648407,128.536048,4,u     ?+?    ?+ ?    ? ?+   ?   ?,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    46,      3   ,         a      ヨ       ヨ  447-3,37.617388,128.543807,4,?    ?+   ?   ?+ ?    ? ?+? ロ   ?  ,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    47, ??     ?     ,         a      ヨ   ?? 116-4,37.593851,128.565857,4,       ?  +   ?   ?+?    ?+? ロ   ?  ,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    48,    3      ?   ?,         a      ヨ         2537,37.63761,128.563765,4,       ?  +   ? +u  ?+   ?   ?,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    49,    4    ?   ,         a      ヨ         2531,37.632792,128.561474,4,       ?  +   ?   ?+?    ?+? ロ   ?  ,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    5,      2      ?  ∑      ,         a      ヨ       ヨ  894-1    ?  ∑ ,37.643953,128.537424,8,        ?  +  u    ?  +   ?? +       ,   ?  ,2013,  a      ヨ 通  ,033-330-2607,2022-09-30
    50,    5           ?,         a      ヨ         2538,37.635799,128.562731,4,?    ?+   ?   ?+?    ?+? ロ   ?  ,        ,2019,  a      ヨ 通  ,033-330-2607,2022-09-30
    51,    1      ? ,         a      ヨ         1210,37.64727,128.57605,4,   ョ +      è ? +?    ? ? +??   ? ,   ?         ,2018,  a      ヨ 通  ,033-330-2607,2022-09-30
    52, ?     ??   ? u ,         a      ヨ   ?    650,37.60677,128.50322,4, ?   +      ?  +     ヨ       +    ?┆   ,,2020,  a      ヨ 通  ,033-330-2607,2022-09-30
